employee_id,shift_id,is_available
E202,S_2025-10-06_DAY_01,1
E203,S_2025-10-06_DAY_01,1
E204,S_2025-10-06_DAY_01,1
E205,S_2025-10-06_DAY_01,1
E206,S_2025-10-06_DAY_01,1
E207,S_2025-10-06_DAY_01,1
E203,S_2025-10-06_DAY_02,1
E204,S_2025-10-06_DAY_02,1
E205,S_2025-10-06_DAY_02,1
E206,S_2025-10-06_DAY_02,1
E207,S_2025-10-06_DAY_02,1
E208,S_2025-10-06_DAY_02,1
E204,S_2025-10-06_DAY_03,1
E205,S_2025-10-06_DAY_03,1
E206,S_2025-10-06_DAY_03,1
E207,S_2025-10-06_DAY_03,1
E208,S_2025-10-06_DAY_03,1
E209,S_2025-10-06_DAY_03,1
E205,S_2025-10-06_DAY_04,1
E206,S_2025-10-06_DAY_04,1
E207,S_2025-10-06_DAY_04,1
E208,S_2025-10-06_DAY_04,1
E209,S_2025-10-06_DAY_04,1
E210,S_2025-10-06_DAY_04,1
E206,S_2025-10-06_DAY_05,1
E207,S_2025-10-06_DAY_05,1
E208,S_2025-10-06_DAY_05,1
E209,S_2025-10-06_DAY_05,1
E210,S_2025-10-06_DAY_05,1
E211,S_2025-10-06_DAY_05,1
E207,S_2025-10-06_DAY_06,1
E208,S_2025-10-06_DAY_06,1
E209,S_2025-10-06_DAY_06,1
E210,S_2025-10-06_DAY_06,1
E211,S_2025-10-06_DAY_06,1
E212,S_2025-10-06_DAY_06,1
E222,S_2025-10-06_MID_01,1
E223,S_2025-10-06_MID_01,1
E224,S_2025-10-06_MID_01,1
E225,S_2025-10-06_MID_01,1
E226,S_2025-10-06_MID_01,1
E227,S_2025-10-06_MID_01,1
E223,S_2025-10-06_MID_02,1
E224,S_2025-10-06_MID_02,1
E225,S_2025-10-06_MID_02,1
E226,S_2025-10-06_MID_02,1
E227,S_2025-10-06_MID_02,1
E228,S_2025-10-06_MID_02,1
E224,S_2025-10-06_MID_03,1
E225,S_2025-10-06_MID_03,1
E226,S_2025-10-06_MID_03,1
E227,S_2025-10-06_MID_03,1
E228,S_2025-10-06_MID_03,1
E229,S_2025-10-06_MID_03,1
E225,S_2025-10-06_MID_04,1
E226,S_2025-10-06_MID_04,1
E227,S_2025-10-06_MID_04,1
E228,S_2025-10-06_MID_04,1
E229,S_2025-10-06_MID_04,1
E230,S_2025-10-06_MID_04,1
E222,S_2025-10-06_SWING_01,1
E223,S_2025-10-06_SWING_01,1
E224,S_2025-10-06_SWING_01,1
E225,S_2025-10-06_SWING_01,1
E236,S_2025-10-06_SWING_01,1
E237,S_2025-10-06_SWING_01,1
E238,S_2025-10-06_SWING_01,1
E223,S_2025-10-06_SWING_02,1
E224,S_2025-10-06_SWING_02,1
E225,S_2025-10-06_SWING_02,1
E226,S_2025-10-06_SWING_02,1
E236,S_2025-10-06_SWING_02,1
E237,S_2025-10-06_SWING_02,1
E238,S_2025-10-06_SWING_02,1
E224,S_2025-10-06_SWING_03,1
E225,S_2025-10-06_SWING_03,1
E226,S_2025-10-06_SWING_03,1
E227,S_2025-10-06_SWING_03,1
E236,S_2025-10-06_SWING_03,1
E237,S_2025-10-06_SWING_03,1
E238,S_2025-10-06_SWING_03,1
E225,S_2025-10-06_SWING_04,1
E226,S_2025-10-06_SWING_04,1
E227,S_2025-10-06_SWING_04,1
E228,S_2025-10-06_SWING_04,1
E236,S_2025-10-06_SWING_04,1
E237,S_2025-10-06_SWING_04,1
E238,S_2025-10-06_SWING_04,1
E226,S_2025-10-06_SWING_05,1
E227,S_2025-10-06_SWING_05,1
E228,S_2025-10-06_SWING_05,1
E229,S_2025-10-06_SWING_05,1
E236,S_2025-10-06_SWING_05,1
E237,S_2025-10-06_SWING_05,1
E238,S_2025-10-06_SWING_05,1
E237,S_2025-10-06_NIGHT_01,1
E238,S_2025-10-06_NIGHT_01,1
E239,S_2025-10-06_NIGHT_01,1
E240,S_2025-10-06_NIGHT_01,1
E241,S_2025-10-06_NIGHT_01,1
E238,S_2025-10-06_NIGHT_02,1
E239,S_2025-10-06_NIGHT_02,1
E240,S_2025-10-06_NIGHT_02,1
E241,S_2025-10-06_NIGHT_02,1
E242,S_2025-10-06_NIGHT_02,1
E239,S_2025-10-06_NIGHT_03,1
E240,S_2025-10-06_NIGHT_03,1
E241,S_2025-10-06_NIGHT_03,1
E242,S_2025-10-06_NIGHT_03,1
E243,S_2025-10-06_NIGHT_03,1
E208,S_2025-10-07_DAY_01,1
E209,S_2025-10-07_DAY_01,1
E210,S_2025-10-07_DAY_01,1
E211,S_2025-10-07_DAY_01,1
E212,S_2025-10-07_DAY_01,1
E213,S_2025-10-07_DAY_01,1
E209,S_2025-10-07_DAY_02,1
E210,S_2025-10-07_DAY_02,1
E211,S_2025-10-07_DAY_02,1
E212,S_2025-10-07_DAY_02,1
E213,S_2025-10-07_DAY_02,1
E214,S_2025-10-07_DAY_02,1
E210,S_2025-10-07_DAY_03,1
E211,S_2025-10-07_DAY_03,1
E212,S_2025-10-07_DAY_03,1
E213,S_2025-10-07_DAY_03,1
E214,S_2025-10-07_DAY_03,1
